isin,name,yf_ticker,type,sector,region,added_date
,Amgen,AMGN,stock,Health Care,US,2026-05-16T19:08:18.123309
,Amphenol,APH,stock,Information Technology,US,2026-05-16T19:08:18.123322
,Analog Devices,ADI,stock,Information Technology,US,2026-05-16T19:08:18.123335
,Aon plc,AON,stock,Financials,US,2026-05-16T19:08:18.123348
,APA Corporation,APA,stock,Energy,US,2026-05-16T19:08:18.123360
,Apollo Global Management,APO,stock,Financials,US,2026-05-16T19:08:18.123373
,Apple Inc.,AAPL,stock,Information Technology,US,2026-05-16T19:08:18.123386
,Applied Materials,AMAT,stock,Information Technology,US,2026-05-16T19:08:18.123399
,AppLovin,APP,stock,Information Technology,US,2026-05-16T19:08:18.123412
,Aptiv,APTV,stock,Consumer Discretionary,US,2026-05-16T19:08:18.123425
,Arch Capital Group,ACGL,stock,Financials,US,2026-05-16T19:08:18.123438
,Archer Daniels Midland,ADM,stock,Consumer Staples,US,2026-05-16T19:08:18.123451
,Ares Management,ARES,stock,Financials,US,2026-05-16T19:08:18.123464
,Arista Networks,ANET,stock,Information Technology,US,2026-05-16T19:08:18.123477
,Arthur J. Gallagher & Co.,AJG,stock,Financials,US,2026-05-16T19:08:18.123490
,Assurant,AIZ,stock,Financials,US,2026-05-16T19:08:18.123503
,AT&T,T,stock,Communication Services,US,2026-05-16T19:08:18.123516
,Atmos Energy,ATO,stock,Utilities,US,2026-05-16T19:08:18.123529
,Autodesk,ADSK,stock,Information Technology,US,2026-05-16T19:08:18.123543
,Automatic Data Processing,ADP,stock,Industrials,US,2026-05-16T19:08:18.123556
,AutoZone,AZO,stock,Consumer Discretionary,US,2026-05-16T19:08:18.123569
,AvalonBay Communities,AVB,stock,Real Estate,US,2026-05-16T19:08:18.123582
,Avery Dennison,AVY,stock,Materials,US,2026-05-16T19:08:18.123595
,Axon Enterprise,AXON,stock,Industrials,US,2026-05-16T19:08:18.123608
,Baker Hughes,BKR,stock,Energy,US,2026-05-16T19:08:18.123621
,Ball Corporation,BALL,stock,Materials,US,2026-05-16T19:08:18.123633
,Bank of America,BAC,stock,Financials,US,2026-05-16T19:08:18.123646
,Baxter International,BAX,stock,Health Care,US,2026-05-16T19:08:18.123659
,Becton Dickinson,BDX,stock,Health Care,US,2026-05-16T19:08:18.123672
,Berkshire Hathaway,BRK-B,stock,Financials,US,2026-05-16T19:08:18.123685
,Best Buy,BBY,stock,Consumer Discretionary,US,2026-05-16T19:08:18.123698
,Bio-Techne,TECH,stock,Health Care,US,2026-05-16T19:08:18.123711
,Biogen,BIIB,stock,Health Care,US,2026-05-16T19:08:18.123723
,BlackRock,BLK,stock,Financials,US,2026-05-16T19:08:18.123737
,Blackstone Inc.,BX,stock,Financials,US,2026-05-16T19:08:18.123749
,"Block, Inc.",XYZ,stock,Financials,US,2026-05-16T19:08:18.123762
,BNY Mellon,BK,stock,Financials,US,2026-05-16T19:08:18.123775
,Boeing,BA,stock,Industrials,US,2026-05-16T19:08:18.123787
,Booking Holdings,BKNG,stock,Consumer Discretionary,US,2026-05-16T19:08:18.123800
,Boston Scientific,BSX,stock,Health Care,US,2026-05-16T19:08:18.123813
,Bristol Myers Squibb,BMY,stock,Health Care,US,2026-05-16T19:08:18.123827
,Broadcom,AVGO,stock,Information Technology,US,2026-05-16T19:08:18.123841
,Broadridge Financial Solutions,BR,stock,Industrials,US,2026-05-16T19:08:18.123854
,Brown & Brown,BRO,stock,Financials,US,2026-05-16T19:08:18.123866
,Brown–Forman,BF-B,stock,Consumer Staples,US,2026-05-16T19:08:18.123880
,Builders FirstSource,BLDR,stock,Industrials,US,2026-05-16T19:08:18.123893
,Bunge Global,BG,stock,Consumer Staples,US,2026-05-16T19:08:18.123906
,"BXP, Inc.",BXP,stock,Real Estate,US,2026-05-16T19:08:18.123919
,C.H. Robinson,CHRW,stock,Industrials,US,2026-05-16T19:08:18.123931
,Cadence Design Systems,CDNS,stock,Information Technology,US,2026-05-16T19:08:18.123944
,Camden Property Trust,CPT,stock,Real Estate,US,2026-05-16T19:08:18.123957
,Campbell's Company (The),CPB,stock,Consumer Staples,US,2026-05-16T19:08:18.123970
,Capital One,COF,stock,Financials,US,2026-05-16T19:08:18.123984
,Cardinal Health,CAH,stock,Health Care,US,2026-05-16T19:08:18.123996
,Carnival Corporation,CCL,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124009
,Carrier Global,CARR,stock,Industrials,US,2026-05-16T19:08:18.124022
,Carvana,CVNA,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124035
,Casey's,CASY,stock,Consumer Staples,US,2026-05-16T19:08:18.124047
,Caterpillar Inc.,CAT,stock,Industrials,US,2026-05-16T19:08:18.124060
,Cboe Global Markets,CBOE,stock,Financials,US,2026-05-16T19:08:18.124072
,CBRE Group,CBRE,stock,Real Estate,US,2026-05-16T19:08:18.124085
,CDW Corporation,CDW,stock,Information Technology,US,2026-05-16T19:08:18.124099
,Cencora,COR,stock,Health Care,US,2026-05-16T19:08:18.124111
,Centene Corporation,CNC,stock,Health Care,US,2026-05-16T19:08:18.124124
,CenterPoint Energy,CNP,stock,Utilities,US,2026-05-16T19:08:18.124137
,CF Industries,CF,stock,Materials,US,2026-05-16T19:08:18.124150
,Charles River Laboratories,CRL,stock,Health Care,US,2026-05-16T19:08:18.124163
,Charles Schwab Corporation,SCHW,stock,Financials,US,2026-05-16T19:08:18.124176
,Charter Communications,CHTR,stock,Communication Services,US,2026-05-16T19:08:18.124189
,Chevron Corporation,CVX,stock,Energy,US,2026-05-16T19:08:18.124202
,Chipotle Mexican Grill,CMG,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124215
,Chubb Limited,CB,stock,Financials,US,2026-05-16T19:08:18.124228
,Church & Dwight,CHD,stock,Consumer Staples,US,2026-05-16T19:08:18.124240
,Ciena,CIEN,stock,Information Technology,US,2026-05-16T19:08:18.124253
,Cigna,CI,stock,Health Care,US,2026-05-16T19:08:18.124265
,Cincinnati Financial,CINF,stock,Financials,US,2026-05-16T19:08:18.124278
,Cintas,CTAS,stock,Industrials,US,2026-05-16T19:08:18.124291
,Cisco,CSCO,stock,Information Technology,US,2026-05-16T19:08:18.124305
,Citigroup,C,stock,Financials,US,2026-05-16T19:08:18.124318
,Citizens Financial Group,CFG,stock,Financials,US,2026-05-16T19:08:18.124330
,Clorox,CLX,stock,Consumer Staples,US,2026-05-16T19:08:18.124343
,CME Group,CME,stock,Financials,US,2026-05-16T19:08:18.124356
,CMS Energy,CMS,stock,Utilities,US,2026-05-16T19:08:18.124370
,Coca-Cola Company (The),KO,stock,Consumer Staples,US,2026-05-16T19:08:18.124382
,Cognizant,CTSH,stock,Information Technology,US,2026-05-16T19:08:18.124395
,Coherent Corp.,COHR,stock,Information Technology,US,2026-05-16T19:08:18.124408
,Coinbase,COIN,stock,Financials,US,2026-05-16T19:08:18.124420
,Colgate-Palmolive,CL,stock,Consumer Staples,US,2026-05-16T19:08:18.124433
,Comcast,CMCSA,stock,Communication Services,US,2026-05-16T19:08:18.124446
,Comfort Systems USA,FIX,stock,Industrials,US,2026-05-16T19:08:18.124459
,Conagra Brands,CAG,stock,Consumer Staples,US,2026-05-16T19:08:18.124471
,ConocoPhillips,COP,stock,Energy,US,2026-05-16T19:08:18.124484
,Consolidated Edison,ED,stock,Utilities,US,2026-05-16T19:08:18.124496
,Constellation Brands,STZ,stock,Consumer Staples,US,2026-05-16T19:08:18.124509
,Constellation Energy,CEG,stock,Utilities,US,2026-05-16T19:08:18.124522
,Cooper Companies (The),COO,stock,Health Care,US,2026-05-16T19:08:18.124534
,Copart,CPRT,stock,Industrials,US,2026-05-16T19:08:18.124547
,Corning Inc.,GLW,stock,Information Technology,US,2026-05-16T19:08:18.124560
,Corpay,CPAY,stock,Financials,US,2026-05-16T19:08:18.124573
,Corteva,CTVA,stock,Materials,US,2026-05-16T19:08:18.124585
,CoStar Group,CSGP,stock,Real Estate,US,2026-05-16T19:08:18.124598
,Costco,COST,stock,Consumer Staples,US,2026-05-16T19:08:18.124611
,CRH plc,CRH,stock,Materials,US,2026-05-16T19:08:18.124624
,CrowdStrike,CRWD,stock,Information Technology,US,2026-05-16T19:08:18.124637
,Crown Castle,CCI,stock,Real Estate,US,2026-05-16T19:08:18.124650
,CSX Corporation,CSX,stock,Industrials,US,2026-05-16T19:08:18.124662
,Cummins,CMI,stock,Industrials,US,2026-05-16T19:08:18.124675
,CVS Health,CVS,stock,Health Care,US,2026-05-16T19:08:18.124688
,Danaher Corporation,DHR,stock,Health Care,US,2026-05-16T19:08:18.124700
,Darden Restaurants,DRI,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124713
,Datadog,DDOG,stock,Information Technology,US,2026-05-16T19:08:18.124726
,DaVita,DVA,stock,Health Care,US,2026-05-16T19:08:18.124738
,Deckers Brands,DECK,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124751
,Deere & Company,DE,stock,Industrials,US,2026-05-16T19:08:18.124764
,Dell Technologies,DELL,stock,Information Technology,US,2026-05-16T19:08:18.124776
,Delta Air Lines,DAL,stock,Industrials,US,2026-05-16T19:08:18.124789
,Devon Energy,DVN,stock,Energy,US,2026-05-16T19:08:18.124802
,Dexcom,DXCM,stock,Health Care,US,2026-05-16T19:08:18.124815
,Diamondback Energy,FANG,stock,Energy,US,2026-05-16T19:08:18.124829
,Digital Realty,DLR,stock,Real Estate,US,2026-05-16T19:08:18.124843
,Dollar General,DG,stock,Consumer Staples,US,2026-05-16T19:08:18.124856
,Dollar Tree,DLTR,stock,Consumer Staples,US,2026-05-16T19:08:18.124868
,Dominion Energy,D,stock,Utilities,US,2026-05-16T19:08:18.124881
,Domino's,DPZ,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124894
,DoorDash,DASH,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124907
,Dover Corporation,DOV,stock,Industrials,US,2026-05-16T19:08:18.124919
,Dow Inc.,DOW,stock,Materials,US,2026-05-16T19:08:18.124932
,D. R. Horton,DHI,stock,Consumer Discretionary,US,2026-05-16T19:08:18.124945
,DTE Energy,DTE,stock,Utilities,US,2026-05-16T19:08:18.124958
,Duke Energy,DUK,stock,Utilities,US,2026-05-16T19:08:18.124970
,DuPont,DD,stock,Materials,US,2026-05-16T19:08:18.124983
,Eaton Corporation,ETN,stock,Industrials,US,2026-05-16T19:08:18.124996
,eBay Inc.,EBAY,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125009
,EchoStar,SATS,stock,Communication Services,US,2026-05-16T19:08:18.125022
,Ecolab,ECL,stock,Materials,US,2026-05-16T19:08:18.125034
,Edison International,EIX,stock,Utilities,US,2026-05-16T19:08:18.125047
,Edwards Lifesciences,EW,stock,Health Care,US,2026-05-16T19:08:18.125060
,Electronic Arts,EA,stock,Communication Services,US,2026-05-16T19:08:18.125072
,Elevance Health,ELV,stock,Health Care,US,2026-05-16T19:08:18.125085
,Emcor,EME,stock,Industrials,US,2026-05-16T19:08:18.125097
,Emerson Electric,EMR,stock,Industrials,US,2026-05-16T19:08:18.125110
,Entergy,ETR,stock,Utilities,US,2026-05-16T19:08:18.125123
,EOG Resources,EOG,stock,Energy,US,2026-05-16T19:08:18.125135
,EPAM Systems,EPAM,stock,Information Technology,US,2026-05-16T19:08:18.125148
,EQT Corporation,EQT,stock,Energy,US,2026-05-16T19:08:18.125161
,Equifax,EFX,stock,Industrials,US,2026-05-16T19:08:18.125174
,Equinix,EQIX,stock,Real Estate,US,2026-05-16T19:08:18.125186
,Equity Residential,EQR,stock,Real Estate,US,2026-05-16T19:08:18.125198
,Erie Indemnity,ERIE,stock,Financials,US,2026-05-16T19:08:18.125211
,Essex Property Trust,ESS,stock,Real Estate,US,2026-05-16T19:08:18.125224
,Estée Lauder Companies (The),EL,stock,Consumer Staples,US,2026-05-16T19:08:18.125236
,Everest Group,EG,stock,Financials,US,2026-05-16T19:08:18.125249
,Evergy,EVRG,stock,Utilities,US,2026-05-16T19:08:18.125262
,Eversource Energy,ES,stock,Utilities,US,2026-05-16T19:08:18.125275
,Exelon,EXC,stock,Utilities,US,2026-05-16T19:08:18.125287
,Expand Energy,EXE,stock,Energy,US,2026-05-16T19:08:18.125299
,Expedia Group,EXPE,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125312
,Expeditors International,EXPD,stock,Industrials,US,2026-05-16T19:08:18.125325
,Extra Space Storage,EXR,stock,Real Estate,US,2026-05-16T19:08:18.125338
,ExxonMobil,XOM,stock,Energy,US,2026-05-16T19:08:18.125350
,"F5, Inc.",FFIV,stock,Information Technology,US,2026-05-16T19:08:18.125363
,FactSet,FDS,stock,Financials,US,2026-05-16T19:08:18.125375
,Fair Isaac,FICO,stock,Information Technology,US,2026-05-16T19:08:18.125388
,Fastenal,FAST,stock,Industrials,US,2026-05-16T19:08:18.125401
,Federal Realty Investment Trust,FRT,stock,Real Estate,US,2026-05-16T19:08:18.125414
,FedEx,FDX,stock,Industrials,US,2026-05-16T19:08:18.125426
,Fidelity National Information Services,FIS,stock,Financials,US,2026-05-16T19:08:18.125439
,Fifth Third Bancorp,FITB,stock,Financials,US,2026-05-16T19:08:18.125452
,First Solar,FSLR,stock,Information Technology,US,2026-05-16T19:08:18.125464
,FirstEnergy,FE,stock,Utilities,US,2026-05-16T19:08:18.125477
,Fiserv,FISV,stock,Financials,US,2026-05-16T19:08:18.125490
,Ford Motor Company,F,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125503
,Fortinet,FTNT,stock,Information Technology,US,2026-05-16T19:08:18.125516
,Fortive,FTV,stock,Industrials,US,2026-05-16T19:08:18.125528
,Fox Corporation (Class A),FOXA,stock,Communication Services,US,2026-05-16T19:08:18.125541
,Fox Corporation (Class B),FOX,stock,Communication Services,US,2026-05-16T19:08:18.125554
,Franklin Resources,BEN,stock,Financials,US,2026-05-16T19:08:18.125566
,Freeport-McMoRan,FCX,stock,Materials,US,2026-05-16T19:08:18.125579
,Garmin,GRMN,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125591
,Gartner,IT,stock,Information Technology,US,2026-05-16T19:08:18.125604
,GE Aerospace,GE,stock,Industrials,US,2026-05-16T19:08:18.125617
,GE HealthCare,GEHC,stock,Health Care,US,2026-05-16T19:08:18.125629
,GE Vernova,GEV,stock,Industrials,US,2026-05-16T19:08:18.125642
,Gen Digital,GEN,stock,Information Technology,US,2026-05-16T19:08:18.125657
,Generac,GNRC,stock,Industrials,US,2026-05-16T19:08:18.125670
,General Dynamics,GD,stock,Industrials,US,2026-05-16T19:08:18.125683
,General Mills,GIS,stock,Consumer Staples,US,2026-05-16T19:08:18.125696
,General Motors,GM,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125708
,Genuine Parts Company,GPC,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125721
,Gilead Sciences,GILD,stock,Health Care,US,2026-05-16T19:08:18.125734
,Global Payments,GPN,stock,Financials,US,2026-05-16T19:08:18.125747
,Globe Life,GL,stock,Financials,US,2026-05-16T19:08:18.125760
,GoDaddy,GDDY,stock,Information Technology,US,2026-05-16T19:08:18.125772
,Goldman Sachs,GS,stock,Financials,US,2026-05-16T19:08:18.125785
,Halliburton,HAL,stock,Energy,US,2026-05-16T19:08:18.125798
,Hartford (The),HIG,stock,Financials,US,2026-05-16T19:08:18.125810
,Hasbro,HAS,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125828
,HCA Healthcare,HCA,stock,Health Care,US,2026-05-16T19:08:18.125841
,Healthpeak Properties,DOC,stock,Real Estate,US,2026-05-16T19:08:18.125854
,Henry Schein,HSIC,stock,Health Care,US,2026-05-16T19:08:18.125867
,Hershey Company (The),HSY,stock,Consumer Staples,US,2026-05-16T19:08:18.125879
,Hewlett Packard Enterprise,HPE,stock,Information Technology,US,2026-05-16T19:08:18.125892
,Hilton Worldwide,HLT,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125905
,Home Depot (The),HD,stock,Consumer Discretionary,US,2026-05-16T19:08:18.125918
,Honeywell,HON,stock,Industrials,US,2026-05-16T19:08:18.125931
,Hormel Foods,HRL,stock,Consumer Staples,US,2026-05-16T19:08:18.125943
,Host Hotels & Resorts,HST,stock,Real Estate,US,2026-05-16T19:08:18.125956
,Howmet Aerospace,HWM,stock,Industrials,US,2026-05-16T19:08:18.125969
,HP Inc.,HPQ,stock,Information Technology,US,2026-05-16T19:08:18.125982
,Hubbell Incorporated,HUBB,stock,Industrials,US,2026-05-16T19:08:18.125995
,Humana,HUM,stock,Health Care,US,2026-05-16T19:08:18.126008
,Huntington Bancshares,HBAN,stock,Financials,US,2026-05-16T19:08:18.126020
,Huntington Ingalls Industries,HII,stock,Industrials,US,2026-05-16T19:08:18.126042
,IBM,IBM,stock,Information Technology,US,2026-05-16T19:08:18.126055
,IDEX Corporation,IEX,stock,Industrials,US,2026-05-16T19:08:18.126068
,Idexx Laboratories,IDXX,stock,Health Care,US,2026-05-16T19:08:18.126080
,Illinois Tool Works,ITW,stock,Industrials,US,2026-05-16T19:08:18.126093
,Incyte,INCY,stock,Health Care,US,2026-05-16T19:08:18.126106
,Ingersoll Rand,IR,stock,Industrials,US,2026-05-16T19:08:18.126119
,Insulet Corporation,PODD,stock,Health Care,US,2026-05-16T19:08:18.126131
,Intel,INTC,stock,Information Technology,US,2026-05-16T19:08:18.126144
,Interactive Brokers,IBKR,stock,Financials,US,2026-05-16T19:08:18.126157
,Intercontinental Exchange,ICE,stock,Financials,US,2026-05-16T19:08:18.126169
,International Flavors & Fragrances,IFF,stock,Materials,US,2026-05-16T19:08:18.126182
,International Paper,IP,stock,Materials,US,2026-05-16T19:08:18.126195
,Intuit,INTU,stock,Information Technology,US,2026-05-16T19:08:18.126209
,Intuitive Surgical,ISRG,stock,Health Care,US,2026-05-16T19:08:18.126222
,Invesco,IVZ,stock,Financials,US,2026-05-16T19:08:18.126235
,Invitation Homes,INVH,stock,Real Estate,US,2026-05-16T19:08:18.126248
,IQVIA,IQV,stock,Health Care,US,2026-05-16T19:08:18.126261
,Iron Mountain,IRM,stock,Real Estate,US,2026-05-16T19:08:18.126273
,J.B. Hunt,JBHT,stock,Industrials,US,2026-05-16T19:08:18.126286
,Jabil,JBL,stock,Information Technology,US,2026-05-16T19:08:18.126299
,Jack Henry & Associates,JKHY,stock,Financials,US,2026-05-16T19:08:18.126312
,Jacobs Solutions,J,stock,Industrials,US,2026-05-16T19:08:18.126325
,Johnson & Johnson,JNJ,stock,Health Care,US,2026-05-16T19:08:18.126338
,Johnson Controls,JCI,stock,Industrials,US,2026-05-16T19:08:18.126351
,JPMorgan Chase,JPM,stock,Financials,US,2026-05-16T19:08:18.126364
,Kenvue,KVUE,stock,Consumer Staples,US,2026-05-16T19:08:18.126376
,Keurig Dr Pepper,KDP,stock,Consumer Staples,US,2026-05-16T19:08:18.126389
,KeyCorp,KEY,stock,Financials,US,2026-05-16T19:08:18.126404
,Keysight Technologies,KEYS,stock,Information Technology,US,2026-05-16T19:08:18.126417
,Kimberly-Clark,KMB,stock,Consumer Staples,US,2026-05-16T19:08:18.126430
,Kimco Realty,KIM,stock,Real Estate,US,2026-05-16T19:08:18.126443
,Kinder Morgan,KMI,stock,Energy,US,2026-05-16T19:08:18.126456
,KKR & Co.,KKR,stock,Financials,US,2026-05-16T19:08:18.126468
,KLA Corporation,KLAC,stock,Information Technology,US,2026-05-16T19:08:18.126481
,Kraft Heinz,KHC,stock,Consumer Staples,US,2026-05-16T19:08:18.126494
,Kroger,KR,stock,Consumer Staples,US,2026-05-16T19:08:18.126507
,L3Harris,LHX,stock,Industrials,US,2026-05-16T19:08:18.126520
,Labcorp,LH,stock,Health Care,US,2026-05-16T19:08:18.126532
,Lam Research,LRCX,stock,Information Technology,US,2026-05-16T19:08:18.126545
,Las Vegas Sands,LVS,stock,Consumer Discretionary,US,2026-05-16T19:08:18.126558
,Leidos,LDOS,stock,Industrials,US,2026-05-16T19:08:18.126571
,Lennar,LEN,stock,Consumer Discretionary,US,2026-05-16T19:08:18.126583
,Lennox International,LII,stock,Industrials,US,2026-05-16T19:08:18.126596
,Lilly (Eli),LLY,stock,Health Care,US,2026-05-16T19:08:18.126609
,Linde plc,LIN,stock,Materials,US,2026-05-16T19:08:18.126622
,Live Nation Entertainment,LYV,stock,Communication Services,US,2026-05-16T19:08:18.126635
,Lockheed Martin,LMT,stock,Industrials,US,2026-05-16T19:08:18.126647
,Loews Corporation,L,stock,Financials,US,2026-05-16T19:08:18.126660
,Lowe's,LOW,stock,Consumer Discretionary,US,2026-05-16T19:08:18.126673
,Lululemon Athletica,LULU,stock,Consumer Discretionary,US,2026-05-16T19:08:18.126686
,Lumentum,LITE,stock,Information Technology,US,2026-05-16T19:08:18.126699
,LyondellBasell,LYB,stock,Materials,US,2026-05-16T19:08:18.126712
,M&T Bank,MTB,stock,Financials,US,2026-05-16T19:08:18.126725
,Marathon Petroleum,MPC,stock,Energy,US,2026-05-16T19:08:18.126738
,Marriott International,MAR,stock,Consumer Discretionary,US,2026-05-16T19:08:18.126750
,Marsh McLennan,MRSH,stock,Financials,US,2026-05-16T19:08:18.126763
,Martin Marietta Materials,MLM,stock,Materials,US,2026-05-16T19:08:18.126775
,Masco,MAS,stock,Industrials,US,2026-05-16T19:08:18.126788
,Mastercard,MA,stock,Financials,US,2026-05-16T19:08:18.126801
,McCormick & Company,MKC,stock,Consumer Staples,US,2026-05-16T19:08:18.126813
,McDonald's,MCD,stock,Consumer Discretionary,US,2026-05-16T19:08:18.126826
,McKesson Corporation,MCK,stock,Health Care,US,2026-05-16T19:08:18.126843
,Medtronic,MDT,stock,Health Care,US,2026-05-16T19:08:18.126856
,Merck & Co.,MRK,stock,Health Care,US,2026-05-16T19:08:18.126869
,Meta Platforms,META,stock,Communication Services,US,2026-05-16T19:08:18.126882
,MetLife,MET,stock,Financials,US,2026-05-16T19:08:18.126895
,Mettler Toledo,MTD,stock,Health Care,US,2026-05-16T19:08:18.126908
,MGM Resorts,MGM,stock,Consumer Discretionary,US,2026-05-16T19:08:18.126920
,Microchip Technology,MCHP,stock,Information Technology,US,2026-05-16T19:08:18.126933
,Micron Technology,MU,stock,Information Technology,US,2026-05-16T19:08:18.126945
,Microsoft,MSFT,stock,Information Technology,US,2026-05-16T19:08:18.126958
,Mid-America Apartment Communities,MAA,stock,Real Estate,US,2026-05-16T19:08:18.126971
,Moderna,MRNA,stock,Health Care,US,2026-05-16T19:08:18.126984
,Molson Coors Beverage Company,TAP,stock,Consumer Staples,US,2026-05-16T19:08:18.126997
,Mondelez International,MDLZ,stock,Consumer Staples,US,2026-05-16T19:08:18.127010
,Monolithic Power Systems,MPWR,stock,Information Technology,US,2026-05-16T19:08:18.127023
,Monster Beverage,MNST,stock,Consumer Staples,US,2026-05-16T19:08:18.127036
,Moody's Corporation,MCO,stock,Financials,US,2026-05-16T19:08:18.127049
,Morgan Stanley,MS,stock,Financials,US,2026-05-16T19:08:18.127062
,Mosaic Company (The),MOS,stock,Materials,US,2026-05-16T19:08:18.127074
,Motorola Solutions,MSI,stock,Information Technology,US,2026-05-16T19:08:18.127087
,MSCI Inc.,MSCI,stock,Financials,US,2026-05-16T19:08:18.127100
,"Nasdaq, Inc.",NDAQ,stock,Financials,US,2026-05-16T19:08:18.127112
,NetApp,NTAP,stock,Information Technology,US,2026-05-16T19:08:18.127125
,Netflix,NFLX,stock,Communication Services,US,2026-05-16T19:08:18.127138
,Newmont,NEM,stock,Materials,US,2026-05-16T19:08:18.127151
,News Corp (Class A),NWSA,stock,Communication Services,US,2026-05-16T19:08:18.127164
,News Corp (Class B),NWS,stock,Communication Services,US,2026-05-16T19:08:18.127177
,NextEra Energy,NEE,stock,Utilities,US,2026-05-16T19:08:18.127190
,"Nike, Inc.",NKE,stock,Consumer Discretionary,US,2026-05-16T19:08:18.127202
,NiSource,NI,stock,Utilities,US,2026-05-16T19:08:18.127215
,Nordson Corporation,NDSN,stock,Industrials,US,2026-05-16T19:08:18.127228
,Norfolk Southern,NSC,stock,Industrials,US,2026-05-16T19:08:18.127241
,Northern Trust,NTRS,stock,Financials,US,2026-05-16T19:08:18.127253
,Northrop Grumman,NOC,stock,Industrials,US,2026-05-16T19:08:18.127266
,Norwegian Cruise Line Holdings,NCLH,stock,Consumer Discretionary,US,2026-05-16T19:08:18.127279
,NRG Energy,NRG,stock,Utilities,US,2026-05-16T19:08:18.127292
,Nucor,NUE,stock,Materials,US,2026-05-16T19:08:18.127305
,Nvidia,NVDA,stock,Information Technology,US,2026-05-16T19:08:18.127317
,"NVR, Inc.",NVR,stock,Consumer Discretionary,US,2026-05-16T19:08:18.127330
,NXP Semiconductors,NXPI,stock,Information Technology,US,2026-05-16T19:08:18.127343
,O’Reilly Automotive,ORLY,stock,Consumer Discretionary,US,2026-05-16T19:08:18.127356
,Occidental Petroleum,OXY,stock,Energy,US,2026-05-16T19:08:18.127369
,Old Dominion,ODFL,stock,Industrials,US,2026-05-16T19:08:18.127381
,Omnicom Group,OMC,stock,Communication Services,US,2026-05-16T19:08:18.127394
,ON Semiconductor,ON,stock,Information Technology,US,2026-05-16T19:08:18.127407
,Oneok,OKE,stock,Energy,US,2026-05-16T19:08:18.127420
,Oracle Corporation,ORCL,stock,Information Technology,US,2026-05-16T19:08:18.127433
