ticker,name,sector,country,currency,slippage_bps,local_id,delisting_date,med_turnover
BFSA.DE,BEFESA S.A. ORD. O.N.,Others,Luxembourg,EUR,50,A2H5Z1,,1736429.7302017212
BMW.DE,BAY.MOTOREN WERKE AG ST,Vehicles,Germany,EUR,25,519000,,76103963.41226196
BMW3.DE,BAY.MOTOREN WERKE  VZO,Vehicles,Germany,EUR,33,519003,,3767347.029037475
BNR.DE,BRENNTAG SE NA O.N.,Others,Germany,EUR,27,A1DAHH,,15748967.06048584
BOSS.DE,HUGO BOSS AG NA O.N.,Textiles & Clothes,Germany,EUR,27,A1PHFF,,14532135.63546753
BRYN.F,BERKSHIRE HATHAWAY A DL 5,Investments & Holdings,USA,EUR,12,854075,,300831.0
BSL.DE,BASLER AG O.N.,Electronics & Semiconductors,Germany,EUR,50,510200,,269652.79026031494
BVB.DE,BORUSSIA DORTMUND,Others,Germany,EUR,50,549309,,877863.6331071854
CBK.DE,COMMERZBANK AG,Banking & Finance,Germany,EUR,35,CBK100,,57424112.84359264
CCC3.DE,"COCA-COLA CO. DL-,25",Alcohol & Tobacco,USA,EUR,6,850663,,443439.172164917
CEC.DE,CECONOMY AG  INH O.N.,Investments & Holdings,Germany,EUR,50,725750,,2126852.100037575
CHV.DE,CHEVRON,Oil & Gas,USA,EUR,10,852552,,158297.90632629397
CIS.DE,"CISCO SYSTEMS    DL-,001",Computer & Network,USA,EUR,11,878841,,264055.4880218506
CLIQ.DE,CLIQ DIGITAL AG  NA O.N.,Unknown,—,EUR,50,A35JS4,,124764.2673611641
COK.DE,CANCOM SE O.N.,Internet & Software,Germany,EUR,50,541910,,3030649.428009033
CON.DE,CONTINENTAL AG O.N.,Vehicles,Germany,EUR,19,543900,,36803513.11016464
DB1.DE,DEUTSCHE BOERSE NA O.N.,Banking & Finance,Germany,EUR,18,581005,,56832013.27965546
DBAN.DE,DT.BETEILIG.AG   NA O.N.,Investments & Holdings,Germany,EUR,32,A1TNUT,,347045.5790424347
DBK.DE,DEUTSCHE BANK AG NA O.N.,Banking & Finance,Germany,EUR,10,514000,,102100766.30705832
DEQ.DE,DEUTSCHE EUROSHOP NA O.N.,Real Estate,Germany,EUR,50,748020,,1193014.776878357
DEZ.DE,DEUTZ AG O.N.,Machinery & Equipment,Germany,EUR,46,630500,,2056203.4497470856
DHER.DE,DELIVERY HERO SE NA O.N.,Internet & Software,Germany,EUR,32,A2E4K4,,22278487.412994385
DHL.DE,DEUTSCHE POST AG NA O.N.,Transport,Germany,EUR,15,555200,,74872259.03256226
DMP.DE,DERMAPHARM HLDG INH O.N.,Pharma & Cosmetics,Germany,EUR,46,A2GS5D,,931655.0323638916
DOU.DE,DOUGLAS AG  NA O.N.,Unknown,—,EUR,50,BEAU1Y,,1164413.2158150673
DR0.DE,DT.ROHSTOFF AG NA O.N.,Resources,Germany,EUR,28,A0XYG7,,138584.096698761
DRW3.DE,DRAEGERWERK VZO O.N.,Healthcare & Medicine,Germany,EUR,46,555063,,949742.800354004
DRW8.DE,DRAEGERWERK ST.A.O.N.,Healthcare & Medicine,Germany,EUR,50,555060,,103206.42166900636
DTE.DE,DT.TELEKOM AG NA,Telecommunications,Germany,EUR,26,555750,,125303788.99211884
DTG.DE,DAIMLER TRUCK HLDG JGE NA,Vehicles,Germany,EUR,24,DTR0CK,,36734087.43739319
DUE.DE,DUERR AG O.N.,Machinery & Equipment,Germany,EUR,50,556520,,3687952.080562592
DWNI.DE,DEUTSCHE WOHNEN SE INH,Real Estate,Germany,EUR,50,A0HN5C,,10705943.22380066
DWS.DE,DWS GROUP GMBH+CO.KGAA ON,Banking & Finance,Germany,EUR,33,DWS100,,2117972.172641754
E0P.DE,ENPHASE ENERGY,Energy & Water,USA,EUR,20,A1JC82,,135863.994140625
EIN.DE,EINHELL GERMANY VZO O.N.,Unknown,—,EUR,50,A40ESU,,177366.45883369446
EKT.DE,ENERGIEKONTOR O.N.,Energy & Water,Germany,EUR,31,531350,,449866.8000526428
ELG.DE,ELMOS SEMICOND. INH O.N.,Electronics & Semiconductors,Germany,EUR,40,567710,,711650.4562568665
ENI.DE,ENI S.P.A.,Energy & Water,Italy,EUR,25,897791,,144219.25258636475
ENL.DE,ENEL S.P.A.          EO 1,Others,Italy,EUR,10,928624,,144384.32034111023
ENR.DE,SIEMENS ENERGY AG NA O.N.,Others,Germany,EUR,18,ENER6Y,,59008871.94694519
EOAN.DE,E.ON SE,Energy & Water,Germany,EUR,19,ENAG99,,57009842.93842697
EVD.DE,CTS EVENTIM KGAA,Others,Germany,EUR,39,547030,,6158181.447219849
EVK.DE,EVONIK INDUSTRIES NA O.N.,Chemistry,Germany,EUR,22,EVNK01,,13156117.597593307
EVT.DE,EVOTEC SE  INH O.N.,Biotech & Nanotech,Germany,EUR,39,566480,,11893147.77212906
FB2A.F,"META PLATF.  A DL-,000006",Internet & Software,USA,EUR,4,A1JWVX,,332286.53631591797
FEY.F,FUELCELL ENERGY  NEW O.N.,Unknown,—,EUR,31,A40CAW,,118642.07543945312
FIE.DE,FIELMANN GROUP AG O.N.,Department stores & Retail,Germany,EUR,33,577220,,2316502.7385520935
FME.DE,FRESEN.MED.CARE AG INH ON,Healthcare & Medicine,Germany,EUR,24,578580,,29003456.98498535
FNTN.DE,FREENET AG NA O.N.,Internet & Software,Germany,EUR,23,A0Z2ZZ,,6634736.371290207
FPE3.DE,FUCHS SE  VZO NA O.N.,Chemistry,Germany,EUR,23,A3E5D6,,4130006.422668457
FRA.DE,FRAPORT AG FFM.AIRPORT,Various services,Germany,EUR,28,577330,,9128738.82144928
FRE.DE,FRESENIUS SE & CO KGAA,Healthcare & Medicine,Germany,EUR,33,578560,,44368682.65663147
FTK.DE,FLATEXDEGIRO SE NA O.N.,Banking & Finance,Germany,EUR,50,FTG111,,3197232.6265621185
G1A.DE,GEA Group AG,Machinery & Equipment,Germany,EUR,31,660200,,11175421.844482422
G24.DE,SCOUT24 SE NA O.N.,Internet & Software,Germany,EUR,50,A12DM8,,9942442.840667725
GBF.DE,BILFINGER SE O.N.,Others,Germany,EUR,22,590900,,2598901.7198238373
GFT.DE,GFT Technologies SE,Internet & Software,Germany,EUR,50,580060,,852222.5796461105
GIL.DE,DMG MORI AG O.N.,Machinery & Equipment,Germany,EUR,32,587800,,133266.1378440857
GLJ.DE,GRENKE AG NA O.N.,Internet & Software,Germany,EUR,50,A161N3,,1756068.8409423828
GS71.DE,"GSK PLC  LS-,3125",Pharma & Cosmetics,Great Britain,EUR,41,A3DMB5,,792550.0724716187
GUI.DE,DIAGEO,Alcohol & Tobacco,Great Britain,EUR,42,851247,,165379.5267906189
GXI.DE,GERRESHEIMER AG,Healthcare & Medicine,Germany,EUR,32,A0LD6E,,7287613.08770752
GYC.DE,"GRAND CITY PROPERT.EO-,10",Banking & Finance,Luxembourg,EUR,50,A1JXCV,,3102585.1010990143
HABA.DE,HAMBORNER REIT AG NA O.N.,Investments & Holdings,Germany,EUR,50,A3H233,,495389.5862836838
HAG.DE,HENSOLDT AG INH O.N.,Electronics & Semiconductors,Germany,EUR,50,HAG000,,5399009.2903289795
HBH.DE,HORNBACH HOLD.ST O.N.,Department stores & Retail,Germany,EUR,50,608340,,948074.2959594728
HEI.DE,Heidelberg Materials,Construction & Construction Materials,Germany,EUR,26,604700,,36933381.72148132
HEN.DE,HENKEL AG+CO.KGAA ST O.N.,Chemistry,Germany,EUR,23,604840,,6095960.083114624
HEN3.DE,HENKEL KGAA VZO O.N.,Chemistry,Germany,EUR,19,604843,,33763542.49511719
HHFA.DE,HAMBURG.HAFEN LOG.A-SP NA,Various services,Germany,EUR,46,A0S848,,621879.5225524902
HLAG.DE,HAPAG-LLOYD AG NA O.N.,Transport,Germany,EUR,38,HLAG47,,1819178.4668884275
HLE.DE,HELLA GMBH+CO. KGAA O.N.,Vehicles,Germany,EUR,21,A13SX2,,2873477.7021751404
HNR1.DE,HANNOVER RUECK SE NA O.N.,Insurance,Germany,EUR,44,840221,,16732887.297912598
HOT.DE,HOCHTIEF AG,Construction & Construction Materials,Germany,EUR,43,607000,,7270939.07421875
HRPK.DE,7C SOLARPARKEN AG  O.N.,Others,Germany,EUR,50,A11QW6,,133775.9783434868
IBM.DE,"INTL BUS. MACH.    DL-,20",Computer & Network,USA,EUR,10,851399,,295810.9663772583
IFX.DE,INFINEON TECH.AG NA O.N.,Electronics & Semiconductors,Germany,EUR,16,623100,,117810293.25788498
ILM1.DE,MEDIOS AG  O.N.,Pharma & Cosmetics,Germany,EUR,50,A1MMCC,,329380.0
INH.DE,INDUS HOLDING AG,Investments & Holdings,Germany,EUR,36,620010,,418307.99807167053
INL.F,"INTEL CORP.       DL-,001",Electronics & Semiconductors,USA,EUR,5,855681,,196171.3554382324
IOS.DE,IONOS GROUP SE NA O.N.,Unknown,—,EUR,30,A3E00M,,2267824.6149044037
IXX.DE,INIT INNOVATION O.N.,Internet & Software,Germany,EUR,47,575980,,112670.8543395996
JEN.DE,JENOPTIK AG  NA O.N.,Electronics & Semiconductors,Germany,EUR,39,A2NB60,,2817550.4784584045
JNJ.DE,JOHNSON + JOHNSON,Pharma & Cosmetics,USA,EUR,10,853260,,398374.2998352051
JST.DE,JOST WERKE SE INH. O.N.,Vehicles,Germany,EUR,37,JST400,,570868.669052124
JUN3.DE,JUNGHEINRICH AG O.N.VZO,Vehicles,Germany,EUR,50,621993,,2816722.2584838867
KBX.DE,KNORR-BREMSE AG  INH O.N.,Vehicles,Germany,EUR,29,KBX100,,10857139.98247528
KCO.DE,KLOECKNER + CO SE NA O.N.,Mining & Steel,Germany,EUR,24,KC0100,,2026563.600156784
KGX.DE,KION GROUP AG,Machinery & Equipment,Germany,EUR,46,KGX888,,12239332.763671877
KRN.DE,KRONES AG O.N.,Machinery & Equipment,Germany,EUR,44,633500,,2527599.8927764893
KSB3.DE,KSB SE+CO.KGAA VZO O.N.,Machinery & Equipment,Germany,EUR,50,629203,,171005.67474365234
KTN.DE,KONTRON AG O.N,Internet & Software,Austria,EUR,25,A0X9EJ,,2751905.83392334
KWS.DE,KWS SAAT KGAA  INH O.N.,Others,Germany,EUR,36,707400,,465590.7829284668
LEG.DE,LEG IMMOBILIEN SE NA O.N.,Real Estate,Germany,EUR,50,LEG111,,12516877.03857422
LHA.DE,LUFTHANSA AG VNA O.N.,Aircraft & Space,Germany,EUR,32,823212,,42711420.38884449
LIN.DE,"LINDE PLC        EO -,001",Unknown,—,EUR,9,A3D7VW,,20380341.2555542
LLY.DE,ELI LILLY,Pharma & Cosmetics,USA,EUR,10,858560,,131938.40600585938
LOM.DE,LOCKHEED MARTIN    DL 1,Aircraft & Space,USA,EUR,10,894648,,114136.49633789062
LOR.DE,"L OREAL    INH.    EO 0,2",Pharma & Cosmetics,France,EUR,20,853888,,166415.19311523438
LPK.DE,LPKF LASER+ELECTR.INH ON,Electronics & Semiconductors,Germany,EUR,45,645000,,394530.3679466248
LXS.DE,LANXESS AG,Chemistry,Germany,EUR,41,547040,,12104584.482467651
MBB.DE,MBB SE O.N.,Others,Germany,EUR,45,A0ETBQ,,291136.9729003906
MBG.DE,MERCEDES-BENZ GRP NA O.N.,Vehicles,Germany,EUR,32,710000,,121373998.85025787
MLB1.DE,"MERCADOLIBRE INC. DL-,001",Internet & Software,—,EUR,10,A0MYNP,,127280.0
MLP.DE,MLP SE  INH. O.N.,Banking & Finance,Germany,EUR,50,656990,,229475.08626174927
MMM.DE,"3M CO. DL-,50",Consumer goods Diverse,USA,EUR,9,851745,,177814.4967956543
MOH.SG,"LVMH               EO 0,3",Textiles & Clothes,France,EUR,8,853292,,147508.38317871094
MPI0.DE,BCA MONTE D.PASCHI D.SIE.,Unknown,—,EUR,50,A3DU7S,,235790.1308362484
MRK.DE,MERCK KGAA O.N.,Pharma & Cosmetics,Germany,EUR,41,659990,,42567196.93862915
MS51.DE,SUPER MICRO O.N.,Unknown,—,EUR,11,A40MRM,,1573452.6454162598
MSF.DE,"MICROSOFT    DL-,00000625",Internet & Software,USA,EUR,5,870747,,6218507.850982666
MTX.DE,MTU AERO ENGINES NA O.N.,Aircraft & Space,Germany,EUR,27,A0D9PT,,30051112.55206299
MUM.DE,MENSCH UND MASCH.O.N.,Internet & Software,Germany,EUR,49,658080,,211664.0730476379
MUV2.DE,MUENCH.RUECKVERS.VNA O.N.,Insurance,Germany,EUR,8,843002,,83271521.75952148
MUX.DE,MUTARES KGAA  NA O.N.,Banking & Finance,Germany,EUR,50,A2NB65,,409597.46963500977
N3IA.F,"NIO INC. CL. A DL -,00025",Unknown,—,EUR,50,A2N4PC,,139720.71245765686
NA9.DE,NAGARRO SE  NA O.N.,Internet & Software,Germany,EUR,50,A3H220,,1948481.819480896
NDA.DE,AURUBIS AG,Resources,Germany,EUR,35,676650,,8200659.461517334
NDX1.DE,NORDEX SE O.N.,Energy & Water,Germany,EUR,25,A0D655,,8531272.416780472
NEM.DE,NEMETSCHEK SE O.N.,Internet & Software,Germany,EUR,26,645290,,9087556.520385742
NFC.F,"NETFLIX INC.      DL-,001",Others,USA,EUR,10,552484,,139040.0
NKE.DE,NIKE INC CL B,Various commercial firms,USA,EUR,9,866993,,303374.12841796875
NNND.F,TENCENT HLDG. LTD,Internet & Software,Hongkong,EUR,14,A1138D,,205720.7726211548
NOEJ.DE,NORMA GROUP SE NA O.N.,Others,Germany,EUR,50,A1H8BV,,1493861.5223083496
NOV.DE,"NOVO-NORDISK AS B  DK 0,1",Unknown,—,EUR,19,A3EU6F,,608641.9848632812
NVD.DE,"NVIDIA CORP.      DL-,001",Electronics & Semiconductors,USA,EUR,5,918422,,4919643.284626007
OBCK.DE,OTTOBOCK SE+CO.KGAA  O.N.,Unknown,—,EUR,29,BCK222,,1476037.5
OHB.DE,OHB SE   O.N.,Others,Germany,EUR,37,593612,,203633.89741516113
P911.DE,DR.ING.H.C.F.PORSCHE VZO,Others,Germany,EUR,28,PAG911,,31707347.8960762
PAH3.DE,PORSCHE AUTOM.HLDG VZO,Investments & Holdings,Germany,EUR,49,PAH003,,25023737.32743835
PFE.DE,"PFIZER INC. DL-,05",Pharma & Cosmetics,USA,EUR,9,852009,,708588.7917175293
PFV.DE,PFEIFFER VACUUM TECH.O.N.,Others,Germany,EUR,41,691660,,664550.6502685547
PHI1.DE,"KONINKL. PHILIPS EO -,20",Electronics & Semiconductors,Netherlands,EUR,4,940602,,171863.8829612732
PLUN.DE,"PLUG POWER INC. DL-,01",Electronics & Semiconductors,USA,EUR,21,A1JA81,,623460.1662898064
PNE3.DE,PNE AG  NA O.N.,Energy & Water,Germany,EUR,29,A0JBPG,,567405.379989624
PRG.DE,PROCTER GAMBLE,Pharma & Cosmetics,USA,EUR,10,852062,,316548.34452819824
PTX.DE,PALANTIR TECHNOLOGIES INC,Internet & Software,USA,EUR,5,A2QA4J,,1186188.68628788
PUM.DE,PUMA SE,Various commercial firms,Germany,EUR,23,696960,,20010679.761138916
R3NK.F,RENK GROUP AG INH O.N.,Unknown,—,EUR,23,RENK73,,251455.78913116455
R6C0.F,SHELL PLC           EO-07,Oil & Gas,Great Britain,EUR,3,A3C99G,,367027.2391052246
RHM.DE,Rheinmetall AG,Machinery & Equipment,Germany,EUR,11,703000,,20793459.40264893
RHO.DE,"ROCHE HOLDING PS SF -,001",Unknown,—,EUR,17,A424UK,,169615.24030303955
RIO1.F,RIO TINTO,Resources,Great Britain,EUR,34,852147,,114265.33401489258
RRTL.DE,RTL GROUP,Others,Luxembourg,EUR,31,861149,,2345667.1994800568
RWE.DE,RWE AG ST O.N.,Energy & Water,Germany,EUR,17,703712,,63331323.06447601
S92.DE,SMA SOLAR TECHNOL.AG,Others,Germany,EUR,49,A0DJ6J,,4151227.8663635254
SAP.DE,SAP SE,Internet & Software,Germany,EUR,13,716460,,223477168.3985672
SAX.DE,STROEER SE + CO. KGAA,Others,Germany,EUR,50,749399,,2810433.552749634
SDF.DE,K+S AG NA O.N.,Chemistry,Germany,EUR,50,KSAG88,,13653139.868686676
SFQ.DE,SAF-HOLLAND SE  INH EO 1,Machinery & Equipment,Luxembourg,EUR,24,SAFH00,,980962.7291107178
SGL.DE,SGL CARBON SE O.N.,Chemistry,Germany,EUR,39,723530,,1048406.6972494124
SHA0.DE,SCHAEFFLER AG NA O.N.,Unknown,—,EUR,26,SHA010,,3346913.326669693
SHL.DE,SIEMENS HEALTH.AG NA O.N.,Healthcare & Medicine,Germany,EUR,50,SHL100,,27362899.915805817
SIE.DE,SIEMENS AG NA,Electronics & Semiconductors,Germany,EUR,17,723610,,179564059.23809814
SIX2.DE,SIXT SE ST O.N.,Others,Germany,EUR,34,723132,,3054997.868774414
SIX3.DE,SIXT SE VZO,Others,Germany,EUR,32,723133,,1013467.4094200134
SLYG.DE,SHELLY GROUP PLC     EO 1,Unknown,—,EUR,41,A2DGX9,,157237.93627166748
SMHN.DE,SUESS MICROTEC SE NA O.N.,Electronics & Semiconductors,Germany,EUR,19,A1K023,,1105851.0321788788
SQ3.DE,BLOCK INC. A,Banking & Finance,USA,EUR,21,A143D6,,213486.60191345215
SRT3.DE,SARTORIUS AG VZO O.N.,Others,Germany,EUR,43,716563,,19722824.964309692
ST5.DE,STEICO SE,Construction & Construction Materials,Germany,EUR,50,A0LR93,,287040.05558776855
STM.DE,STABILUS SE INH. O.N.,Others,Germany,EUR,43,STAB1L,,1361618.2212486267
SY1.DE,SYMRISE AG INH. O.N.,Chemistry,Germany,EUR,30,SYM999,,24194654.586791992
SZG.DE,SALZGITTER AG O.N.,Mining & Steel,Germany,EUR,30,620200,,4638149.471282959
SZU.DE,SUEDZUCKER AG  O.N.,Food,Germany,EUR,18,729700,,2507315.400466919
TEG.DE,TAG IMMOBILIEN AG,Real Estate,Germany,EUR,34,830350,,6496502.899280548
TIMA.DE,ZEAL NETWORK SE NA O.N.,Others,Great Britain,EUR,50,ZEAL24,,162484.13816070557
TKA.DE,THYSSENKRUPP AG O.N.,Mining & Steel,Germany,EUR,39,750000,,25352779.761249542
TKMS.DE,TKMS AG + CO. KGAA O.N.,Unknown,—,EUR,21,TKMS00,,13957413.742362976
TL0.DE,"TESLA INC. DL -,001",Vehicles,USA,EUR,5,A1CX3T,,13537815.608551024
TLX.DE,TALANX AG NA O.N.,Insurance,Germany,EUR,20,TLX100,,3982722.4609451294
TMV.DE,TEAMVIEWER SE  INH O.N.,Internet & Software,Germany,EUR,46,A2YN90,,8688066.513690948
TOTB.F,"TOTALENERGIES SE  EO 2,50",Oil & Gas,France,EUR,11,850727,,132035.9683151245
TPE.DE,PVA TEPLA AG O.N.,Others,Germany,EUR,41,746100,,913151.992034912
TSFA.F,TAIWAN SEMICON.MANU.ADR/5,Electronics & Semiconductors,Taiwan,EUR,14,909800,,122433.03419494627
TUI1.DE,TUI AG NA O.N.,Unknown,—,EUR,20,TUAG50,,14932067.783546448
UN0.DE,UNIPER SE  NA O.N. KONV.,Unknown,—,EUR,49,UNSE02,,6911250.7734375
UT8.DE,"UBER TECH.      DL-,00001",Internet & Software,USA,EUR,10,A2PHHG,,170083.0329208374
UTDI.DE,UTD.INTERNET AG NA,Investments & Holdings,Germany,EUR,27,508903,,6853561.824417114
VBK.DE,VERBIO SE INH O.N.,Oil & Gas,Germany,EUR,32,A0JL9W,,1904744.6341552737
VH2.DE,FR.VORWERK GRP SE INH ON,Energy & Water,Germany,EUR,46,A255F1,,503360.97064208984
VNA.DE,VONOVIA SE,Real Estate,Germany,EUR,27,A1ML7J,,50104608.31802368
VOS.DE,VOSSLOH AG O.N.,Electronics & Semiconductors,Germany,EUR,23,766710,,434241.84703826904
VOW.DE,VOLKSWAGEN AG ST O.N.,Vehicles,Germany,EUR,48,766400,,6818830.424491882
VOW3.DE,VOLKSWAGEN AG VORZUGSAKTIEN,Vehicles,Germany,EUR,35,766403,,99120650.50561523
VWSB.DE,"VESTAS WIND SYS. DK -,20",Energy & Water,Denmark,EUR,36,A3CMNS,,464211.48425865173
WAF.DE,SILTRONIC AG NA O.N.,Electronics & Semiconductors,Germany,EUR,32,WAF300,,5686482.462127686
WCH.DE,WACKER CHEMIE        O.N.,Chemistry,Germany,EUR,45,WCH888,,10036900.91886139
WDP.DE,DISNEY (WALT) CO.,Others,USA,EUR,10,855686,,442509.0220413208
WUW.DE,WUESTENROT+WUERTT.AG O.N.,Insurance,Germany,EUR,13,805100,,276611.3353443146
ZAL.DE,ZALANDO SE,Internet & Software,Germany,EUR,40,ZAL111,,28480119.338768005
ZIL2.DE,ELRINGKLINGER AG NA O.N.,Investments & Holdings,Germany,EUR,50,785602,,458639.40236091614
05Y.XETRA,Vivoryon Therapeutics N.V.,Unknown,,,25,,2022-05-03,
1FC.XETRA,Facc AG,Unknown,,,25,,2025-09-16,
2INV.XETRA,2invest AG,Unknown,,,25,,2026-01-06,
4XT.XETRA,XPhyto Therapeutics Corp,Unknown,,,25,,2022-11-15,
5CV.XETRA,CureVac NV,Unknown,,,25,,2026-01-05,
5GH.XETRA,Guardant Health Inc.,Unknown,,,25,,2022-08-10,
8DEA.XETRA,8DEA,Unknown,,,25,,2022-05-30,
8NI.XETRA,Nikola Corporation,Unknown,,,25,,2024-06-24,
93M.XETRA,MPH Health Care AG,Unknown,,,25,,2021-01-27,
99SC.XETRA,NeXR Technologies SE,Unknown,,,25,,2021-01-27,
9VC.XETRA,ATAI Life Sciences NV,Unknown,,,25,,2025-12-30,
ADD.XETRA,Adler Modemärkte AG,Unknown,,,25,,2021-03-23,
AM3D.XETRA,SLM Solutions Group AG,Unknown,,,25,,2023-08-18,
APPH.XETRA,Apontis Pharma AG,Unknown,,,25,,2025-11-14,
AR4.XETRA,AURELIUS Equity Opportunities SE & Co. KGaA,Unknown,,,25,,2023-07-03,
B4B.XETRA,Metro AG,Unknown,,,25,,2025-04-17,
B4B3.XETRA,Metro AG vz. (Pref Shares),Unknown,,,25,,2025-04-17,
B5A.XETRA,Bauer AG,Unknown,,,25,,2023-06-22,
BNT1.XETRA,EYEMAXX Real Estate AG,Unknown,,,25,,2021-12-17,
BTBB.XETRA,Sleepz AG,Unknown,,,25,,2019-08-22,
C0M.XETRA,Compleo Charging Solutions AG,Unknown,,,25,,2023-04-05,
CC1.XETRA,Consus Real Estate AG,Unknown,,,25,,2022-09-26,
CEC1.XETRA,Ceconomy AG,Unknown,,,25,,2022-06-01,
CMTX.XETRA,Lyxor Core Euro Government Bond,Unknown,,,25,,2022-11-23,
CNW.XETRA,co.don AG,Unknown,,,25,,2022-09-30,
COP.XETRA,CompuGroup Medical SE & Co. KGaA,Unknown,,,25,,2025-06-24,
CRZK.XETRA,CR Capital AG,Unknown,,,25,,2025-09-17,
DBD.XETRA,Diebold Nixdorf Inc,Unknown,,,25,,2022-06-01,
DFV.XETRA,DFV Deutsche Familienversicherung AG,Unknown,,,25,,2024-12-02,
DIC.XETRA,DIC Asset AG,Unknown,,,25,,2026-04-02,
DIS.XETRA,Diskus Werke AG,Unknown,,,25,,2023-03-31,
DRI.XETRA,1&1 Drillisch AG,Unknown,,,25,,2021-08-04,
EBE.XETRA,aifinyo AG,Unknown,,,25,,2024-03-13,
EFF.XETRA,Deutsche Effecten- und Wechsel-Beteiligungsgesellschaft AG,Unknown,,,25,,2026-01-09,
ELO1.XETRA,ELO1,Unknown,,,25,,2022-05-03,
ETE.XETRA,Ekotechnika AG,Unknown,,,25,,2023-11-02,
FRU.XETRA,Multitude SE,Unknown,,,25,,2024-08-29,
