ticker,name,sector,delisting_date,last_price,peak_price,spread_pct,slippage_bps
L1OA.XETRA,Lloyd Fonds AG,Unknown,2023-01-06 00:00:00,7.44,16.4895,0.5,25
LDF.XETRA,Linus Digital Finance AG,Unknown,2024-12-10 00:00:00,1.72,39.1,0.5,25
LEN.XETRA,Lenzing Aktiengesellschaft,Unknown,2025-09-16 00:00:00,26.2,125.4874,0.5,25
LEO.XETRA,LEONI AG,Unknown,2023-08-18 00:00:00,0.0399,63.823,0.5,25
LOUD.XETRA,DEAG Deutsche Entertainment Aktiengesellschaft,Unknown,2021-04-09 00:00:00,3.11,6.3,0.5,25
LU2.XETRA,Lumentum Holdings Inc,Unknown,2023-10-25 00:00:00,35.96,92.91,0.5,25
LUS.XETRA,Lang & Schwarz Aktiengesellschaft,Unknown,2022-04-13 00:00:00,19.3,41.1885,0.5,25
M0YN.XETRA,Mynaric AG,Unknown,2025-05-30 00:00:00,0.532,86.0,0.5,25
M3B_old.XETRA,Mic AG,Unknown,2020-04-16 00:00:00,1.1,14.55,0.5,25
M3BK.XETRA,Pyramid AG,Unknown,2025-11-18 00:00:00,1.1,8.4109,0.5,25
M5Z.XETRA,Manz AG,Unknown,2024-12-30 00:00:00,1.165,70.0,0.5,25
M6YA.XETRA,Meyer Burger Technology AG,Unknown,2018-09-21 00:00:00,0.628,1.846,0.5,25
M8H.XETRA,MBH Corporation PLC,Unknown,2023-10-09 00:00:00,0.62,1.623,0.5,25
MA1.XETRA,MAX 21 AG,Unknown,2021-02-01 00:00:00,2.95,11.13,0.5,25
MBC.XETRA,MyBucks S.A,Unknown,2021-05-12 00:00:00,0.06,14.9,0.5,25
MCD.XETRA,Mallinckrodt plc,Unknown,2020-10-26 00:00:00,0.18,5.438,0.5,25
MDG1.XETRA,Medigene AG,Unknown,2025-05-15 00:00:00,0.1335,36.0473,0.5,25
MF6.XETRA,MagForce AG,Unknown,2022-08-02 00:00:00,0.081,7.71,0.5,25
MGNK.XETRA,Mologen AG,Unknown,2021-12-17 00:00:00,0.0122,8.75,0.5,25
MOR.XETRA,Morphosys AG O.N.,Unknown,2024-08-20 00:00:00,67.25,136.2,0.5,25
MVIN.XETRA,Microvision Inc,Unknown,2023-11-24 00:00:00,2.281,7.222,0.5,25
MWB.XETRA,mwb fairtrade Wertpapierhandelsbank AG,Unknown,2024-03-20 00:00:00,3.1,16.9826,0.5,25
N2F.XETRA,NanoFocus AG,Unknown,2021-02-03 00:00:00,1.33,2.79,0.5,25
N4G.XETRA,The Naga Group AG,Unknown,2025-12-19 00:00:00,3.175,119.6,0.5,25
N7G.XETRA,Nanogate AG,Unknown,2021-12-17 00:00:00,0.1089,47.5339,0.5,25
NGLB.XETRA,Anglo American plc,Unknown,2025-07-31 00:00:00,25.0,51.9972,0.5,25
NIIN.XETRA,niiio finance group AG,Unknown,2024-07-03 00:00:00,0.66,2.3698,0.5,25
NMI.XETRA,Aladdin Healthcare Technologies SE,Unknown,2022-10-12 00:00:00,0.0235,7.05,0.5,25
NWO.XETRA,New Work SE,Unknown,2024-08-27 00:00:00,66.5,343.484,0.5,25
O2C.XETRA,Petro Welt Technologies AG,Unknown,2023-08-08 00:00:00,2.24,7.44,0.5,25
OYC.XETRA,Delta Air Lines Inc.,Unknown,2020-10-21 00:00:00,26.49,56.39,0.5,25
PA8.XETRA,Paion AG,Unknown,2023-11-02 00:00:00,0.25,30.0643,0.5,25
PAG.XETRA,PREOS Global Office Real Estate & Technology AG,Unknown,2024-07-23 00:00:00,0.02,17.5,0.5,25
PBY.XETRA,Publity AG,Unknown,2024-08-01 00:00:00,1.555,35.8222,0.5,25
PH6.XETRA,Philion SE,Unknown,2021-12-17 00:00:00,0.19,7.8,0.5,25
PLKB.XETRA,PLKB,Unknown,2023-10-05 00:00:00,0.9699,6.803,0.5,25
PSH.XETRA,Sernova Corp,Unknown,2025-02-14 00:00:00,0.145,1.43,0.5,25
PU11.XETRA,The Social Chain AG,Unknown,2023-10-12 00:00:00,0.0652,57.6,0.5,25
RDAM.XETRA,RDAM,Unknown,2024-05-10 00:00:00,2.1388,7.7615,0.5,25
ROR.XETRA,SunMirror AG,Unknown,2023-12-29 00:00:00,1.6,318.0,0.5,25
S6P.XETRA,Spielvereinigung Unterhaching Fussb,Unknown,2025-04-01 00:00:00,1.6,9.5899,0.5,25
SAC.XETRA,SANOCHEMIA Pharmazeutika AG,Unknown,2020-02-03 00:00:00,0.0686,3.66,0.5,25
SD1.XETRA,SendR SE,Unknown,2023-02-28 00:00:00,0.13,17.6,0.5,25
SEN.XETRA,Senvion S.A,Unknown,2020-02-04 00:00:00,0.0164,11.78,0.5,25
SFD1.XETRA,Softline AG,Unknown,2024-01-23 00:00:00,0.9,13.2,0.5,25
SHA.XETRA,Schaeffler AG Pref,Unknown,2024-09-24 00:00:00,4.316,9.8898,0.5,25
SHWK.XETRA,SHS VIVEON AG,Unknown,2024-07-03 00:00:00,3.0,16.0,0.5,25
SOH1.XETRA,Soitec SA,Unknown,2024-06-19 00:00:00,106.6,245.0,0.5,25
SUSE.XETRA,SUSE S.A.,Unknown,2023-11-13 00:00:00,10.89,33.1638,0.5,25
SYAB.XETRA,Synlab AG,Unknown,2024-07-19 00:00:00,11.02,22.5386,0.5,25
TC1.XETRA,Tele Columbus AG,Unknown,2021-12-17 00:00:00,3.14,9.4944,0.5,25
TINC.XETRA,Baumot Group AG,Unknown,2021-04-13 00:00:00,0.0616,3.591,0.5,25
TRU.XETRA,Traumhaus AG,Unknown,2024-02-14 00:00:00,0.282,19.3567,0.5,25
TTI.XETRA,Tom Tailor Holding SE,Unknown,2023-04-06 00:00:00,0.49,11.92,0.5,25
UDC.XETRA,UniDevice AG,Unknown,2024-06-06 00:00:00,0.12,2.3878,0.5,25
USX1.XETRA,United States Steel Corporation,Unknown,2020-02-21 00:00:00,8.436,37.33,0.5,25
V3S.XETRA,Vectron Systems AG,Unknown,2024-09-30 00:00:00,12.15,27.9952,0.5,25
VAO.XETRA,Vapiano SE,Unknown,2021-12-17 00:00:00,0.112,24.75,0.5,25
VAR1.XETRA,Varta AG,Unknown,2025-03-11 00:00:00,1.211,173.034,0.5,25
VBX_old.XETRA,Voltabox AG,Unknown,2022-01-18 00:00:00,1.432,26.642,0.5,25
VFP.XETRA,V.F. Corporation,Unknown,2025-08-19 00:00:00,11.326,75.7112,0.5,25
VG8.XETRA,Varengold Bank AG,Unknown,2025-08-20 00:00:00,2.56,8.3,0.5,25
VROS.XETRA,Verianos SE,Unknown,2024-08-05 00:00:00,0.041,1.885,0.5,25
VSC.XETRA,4SC AG,Unknown,2023-02-10 00:00:00,2.5,40.3039,0.5,25
W8A.XETRA,Walgreens Boots Alliance Inc,Unknown,2025-08-28 00:00:00,10.282,49.4454,0.5,25
WDI.XETRA,Wirecard AG,Unknown,2021-03-01 00:00:00,0.3985,195.4974,0.5,25
WDL.XETRA,windeln.de SE,Unknown,2022-05-04 00:00:00,1.25,47.8741,0.5,25
WIG1_old.XETRA,Sporttotal AG,Unknown,2019-08-29 00:00:00,1.07,4.59,0.5,25
WSO1.XETRA,wallstreet:online AG,Unknown,2022-11-02 00:00:00,6.96,29.2,0.5,25
YBTC.XETRA,Bitpanda Bitcoin ETC,Unknown,2022-12-01 00:00:00,15.522,45.368,0.5,25
YOU.XETRA,ABOUT YOU Holding AG,Unknown,2025-11-06 00:00:00,6.67,26.1,0.5,25
ZEF.XETRA,ZhongDe Waste Technology AG,Unknown,2020-01-24 00:00:00,0.1,1.4,0.5,25
ZSOL.XETRA,Solutiance AG,Unknown,2022-08-24 00:00:00,1.432,4.8451,0.5,25
27N.F,CANNOVUM AG INH O.N.,Unknown,2024-02-08,2.723,26.95,0.5,25
93M.F,MPH Health Care AG,Unknown,2021-01-27,22.323,530.357,0.5,25
ABA.F,ALBA SE,Unknown,2024-11-26,7.786,59.455,0.5,25
AMA.F,ALTECH ADV.MAT. NA O.N.,Unknown,2026-04-21,1.073,15.579,0.5,25
BUF.F,S&O Beteiligungen AG,Unknown,2020-04-16,1.313,3098.736,0.5,25
CNWK.F,co.don AG,Unknown,2021-10-19,1.632,9.351,0.5,25
CPU2.F,CPU Softwarehouse AG,Unknown,2026-01-21,0.782,3.088,0.5,25
ECX1.F,EPIGENOMICS AG NA O.N.,Unknown,2024-02-08,1.764,137.284,0.5,25
ELN.F,Elanix Biotechnologies AG,Unknown,2023-08-04,0.052,3.948,0.5,25
ELNJ.F,ELANIX BIOTECHN.AG JGE,Unknown,2023-08-04,0.01,3.053,0.5,25
ENGL.F,EV Digital Invest AG,Unknown,2025-12-05,0.001,42.321,0.5,25
FAM2.F,DT.CANNABIS AG JGE O.N.,Unknown,2021-09-23,0.15,1.866,0.5,25
H9O1.F,HumanOptics AG,Unknown,2021-11-15,9.52,45.593,0.5,25
HBD1.F,Omiris AG,Unknown,2025-09-15,0.7,3.9,0.5,25
HUL.F,BHS tabletop AG,Unknown,2020-11-23,11.532,25.395,0.5,25
II8.F,InterCard AG Informationssysteme,Unknown,2023-08-14,2.938,9.561,0.5,25
JZ60.F,Eigenheim Union 1898 Beteiligungs AG,Unknown,2025-12-05,0.003,18.92,0.5,25
MFL2.F,Marudai Food Co. Ltd,Unknown,2024-03-01,9.939,20.11,0.5,25
MPRK.F,Maier+Partner AG,Unknown,2021-12-17,0.003,2.571,0.5,25
P0E.F,vPE WertpapierhandelsBank AG,Unknown,2021-12-17,0.009,8.198,0.5,25
P9R.F,Primag AG,Unknown,2023-01-27,0.42,1.394,0.5,25
S4AA.F,SMT SCHARF AG NA O.N.,Unknown,2024-12-02,7.484,17.969,0.5,25
T5O.F,CytoTools AG,Unknown,2024-10-09,1.928,24.67,0.5,25
TBX.F,tick Trading Software AG,Unknown,2023-06-21,8.837,19.286,0.5,25
TIS.F,tiscon AG,Unknown,2024-08-30,1.054,4.199,0.5,25
TVD6.F,German Values Property Group AG,Unknown,2024-06-18,0.655,16.248,0.5,25
UP7.F,United Power Technology AG,Unknown,2021-12-17,0.139,2.308,0.5,25
VG0K.F,Vivanco Gruppe AG,Unknown,2025-10-13,0.136,6.522,0.5,25
VG1.F,ECHOS HLDG AG INH O.N.,Unknown,2023-08-09,1.801,9.305,0.5,25
VMR1.F,Value Management & Research AG,Unknown,2025-06-30,0.549,3.535,0.5,25
VSC.F,4SC AG,Unknown,2026-02-17,0.1,41.094,0.5,25
YMO.F,YMOS AG,Unknown,2023-09-14,0.036,1.162,0.5,25
